,conf,end,start,word,team_no
0,0.896264,0.187504,0.06,if,1
1,0.626747,0.3,0.187504,be,1
2,0.711824,0.719979,0.3,fine,1
3,0.716995,1.140221,0.87,leg,1
4,0.880183,1.56,1.22375,anyway,1
5,0.619596,7.11,5.91,hm,1
6,0.373046,17.91,17.73,for,1
7,0.965731,18.03,17.914603,the,1
8,0.703891,18.212584,18.03,deaf,1
9,0.318955,18.36,18.212584,when,1
10,0.970371,18.66,18.360494,invade,1
11,1.0,19.08,18.6603,actually,1
12,0.981279,19.32,19.23,be,1
13,0.987036,19.71,19.32,careful,1
14,0.648275,20.132662,19.8,bro,1
15,0.213499,20.55,20.132662,leah,1
16,0.771732,22.799982,22.11,hi,1
17,0.288859,23.601053,23.07017,lou,1
18,0.89951,24.76819,24.363439,ooh,1
19,0.581412,25.087114,24.783322,to,1
20,0.936083,25.401903,25.180926,ooh,1
21,0.487548,25.635068,25.401903,to,1
22,0.874325,27.24,25.761548,ooh,1
23,0.799338,29.365761,29.19,they,1
24,0.892862,29.486131,29.365761,they,1
25,0.966717,29.64,29.488464,come,1
26,0.976897,29.82,29.64,this,1
27,0.987489,29.993632,29.82,way,1
28,0.273526,30.419068,30.092772,see,1
29,0.505436,32.49,32.19,love,1
30,0.461452,32.591678,32.506256,and,1
31,0.461045,32.82,32.591678,income,1
32,0.571828,33.029722,32.82,this,1
33,0.599492,33.24,33.03,way,1
34,0.2618,33.852979,33.660505,going,1
35,0.560239,33.958568,33.852979,a,1
36,0.571042,34.26,34.026141,long,1
37,0.577273,34.47,34.26,way,1
38,0.920754,36.15371,35.85,yeah,1
39,0.880766,36.4497,36.15371,how,1
40,0.347155,37.703807,37.29,already,1
41,0.531655,37.942039,37.703807,read,1
42,0.592641,38.085571,37.942039,on,1
43,0.525576,38.196061,38.099883,her,1
44,0.524799,38.52,38.196061,escape,1
45,0.586532,38.756704,38.606704,at,1
46,0.6462,38.911655,38.75844,all,1
47,0.474712,39.034512,38.912607,is,1
48,0.239043,39.15,39.034512,were,1
49,0.620641,39.51,39.15,flush,1
50,1.0,40.38,40.080099,level,1
51,0.986372,40.650004,40.38,one,1
52,0.989021,40.776094,40.650004,and,1
53,0.567641,40.890894,40.776094,then,1
54,0.402523,41.01,40.890894,just,1
55,0.972989,42.3,41.94,camp,1
56,0.995547,42.39,42.3,i,1
57,0.96606,42.9,42.390018,stuck,1
58,0.547269,44.01,43.62063,you,1
59,0.910461,44.436665,44.100132,stand,1
60,0.531788,44.76,44.436665,there,1
61,0.987608,46.08,45.9,they,1
62,0.99258,46.23,46.08,will,1
63,0.970738,46.797836,46.230022,grow,1
64,0.81583,48.3,47.94,or,1
65,1.0,48.54,48.36,if,1
66,1.0,48.63,48.54,i,1
67,1.0,48.81,48.66,if,1
68,0.99863,48.99,48.81,i,1
69,1.0,49.2,49.05,if,1
